========== Starting FANET Simulation with DYNAMIC Scheduler / PPO Trajectory ==========
Initialising...
Dynamically spawning 30 UAVs...
Attempting to connect to Python TF-PPO Server on port 5500...
FAILED: Could not connect to Python Server.
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:1, Generated:100, Scheduled:17, Dropped:83, RuntimeMs:2.7513, UavUtil:0.3000, CapUtil:0.0038, RepairQ:100, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:2, Generated:100, Scheduled:24, Dropped:76, RuntimeMs:1.2018, UavUtil:0.3667, CapUtil:0.0091, RepairQ:200, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:3, Generated:100, Scheduled:16, Dropped:84, RuntimeMs:1.4840, UavUtil:0.4000, CapUtil:0.0127, RepairQ:300, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
[METRIC_EPOCH] Epoch:4, Generated:100, Scheduled:24, Dropped:76, RuntimeMs:2.0619, UavUtil:0.4000, CapUtil:0.0180, RepairQ:400, Invalid:0, Reassigned:0
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
Disconnected from Python PPO Server.
Disconnected from MARL Allocation Server.

========== FINAL UAV BENCHMARK DASHBOARD ==========
UAV ID          | Tasks Completed | Data Processed (MB)  | Avg Latency (ms) | Energy Consumed (J) | Tasks Offloaded
----------------------------------------------------------------------------------------------------------------------
uav_0           | 24              | 11.4441              | 447.61           | 490195.3589         | 5              
uav_1           | 0               | 0.0000               | 0.00             | 441361.4839         | 0              
uav_2           | 16              | 7.6294               | 428.15           | 441782.0582         | 0              
uav_3           | 0               | 0.0000               | 0.00             | 480402.8078         | 0              
uav_4           | 0               | 0.0000               | 0.00             | 428346.1583         | 0              
uav_5           | 0               | 0.0000               | 0.00             | 426049.3362         | 0              
uav_6           | 17              | 8.1062               | 443.16           | 474169.9090         | 0              
uav_7           | 0               | 0.0000               | 0.00             | 422768.1617         | 0              
uav_8           | 0               | 0.0000               | 0.00             | 421555.5537         | 0              
uav_9           | 0               | 0.0000               | 0.00             | 420536.9630         | 0              
uav_10          | 0               | 0.0000               | 0.00             | 419669.2746         | 0              
uav_11          | 0               | 0.0000               | 0.00             | 418921.2674         | 0              
uav_12          | 0               | 0.0000               | 0.00             | 418269.7773         | 0              
uav_13          | 0               | 0.0000               | 0.00             | 417697.2556         | 0              
uav_14          | 24              | 11.4441              | 420.41           | 472143.8553         | 0              
uav_15          | 0               | 0.0000               | 0.00             | 494958.1325         | 0              
uav_16          | 0               | 0.0000               | 0.00             | 416332.0117         | 0              
uav_17          | 0               | 0.0000               | 0.00             | 494738.9528         | 0              
uav_18          | 0               | 0.0000               | 0.00             | 415633.5148         | 0              
uav_19          | 0               | 0.0000               | 0.00             | 415330.8328         | 0              
uav_20          | 0               | 0.0000               | 0.00             | 415053.9110         | 0              
uav_21          | 0               | 0.0000               | 0.00             | 494407.9467         | 0              
uav_22          | 0               | 0.0000               | 0.00             | 472320.5711         | 0              
uav_23          | 0               | 0.0000               | 0.00             | 414348.5441         | 0              
uav_24          | 0               | 0.0000               | 0.00             | 494222.8843         | 0              
uav_25          | 0               | 0.0000               | 0.00             | 494169.8547         | 0              
uav_26          | 0               | 0.0000               | 0.00             | 413786.6416         | 0              
uav_27          | 0               | 0.0000               | 0.00             | 413623.9048         | 0              
uav_28          | 0               | 0.0000               | 0.00             | 494030.9676         | 0              
uav_29          | 0               | 0.0000               | 0.00             | 413328.4750         | 0              
----------------------------------------------------------------------------------------------------------------------
System Total Tasks Completed: 81  |  System Total Throughput: 38.6238 MB  |  Average System Latency: 434.77 ms
===================================================

========== SCHEDULING ALGORITHM METRICS ==========
Total Tasks Successfully Scheduled : 81
Total Tasks Dropped              : 319
Scheduling Success Rate          : 20.25%
Average Scheduling Overhead      : 1.8747 ms per batch
System Total Offloaded Tasks     : 5
===================================================


               UAV Task Scheduling Benchmark Results               
╭──────────────────────────┬─────────────────────╮
│ Metric                   │ Value               │
├──────────────────────────┼─────────────────────┤
│ Average Throughput       │ 0.2025              │
│ Average Runtime (sec)    │ 0.001875            │
│ Average UAV Utilization  │ 0.3667              │
│ Average Capacity Util    │ 0.0109              │
│ Average Completed Tasks  │ 20.25               │
│ Average Failed Tasks     │ 79.75               │
│ Average Unassigned Tasks │ 79.75               │
│ Average Repair Queue     │ 100.00              │
│ Average Invalid Assigns  │ 0.00                │
│ Average Reassigned Tasks │ 0.00                │
╰──────────────────────────┴─────────────────────╯

========== FANET Simulation Finished ==========
